Version 4
SHEET 1 5500 1832
WIRE 0 -480 -496 -480
WIRE 224 -480 0 -480
WIRE 752 -480 272 -480
WIRE 928 -480 928 -560
WIRE 928 -480 752 -480
WIRE -768 -432 -768 -560
WIRE -496 -432 -496 -480
WIRE 1888 -416 1888 -592
WIRE 2096 -416 2096 -464
WIRE 2096 -416 1888 -416
WIRE 2224 -416 2224 -448
WIRE 2224 -416 2096 -416
WIRE 656 -400 656 -560
WIRE 656 -400 640 -400
WIRE 928 -400 928 -480
WIRE 928 -400 912 -400
WIRE 1520 -400 1520 -560
WIRE 1520 -400 1504 -400
WIRE 1888 -400 1888 -416
WIRE 1888 -400 1872 -400
WIRE 544 -368 496 -368
WIRE 816 -368 768 -368
WIRE 1408 -368 1344 -368
WIRE 1776 -368 1712 -368
WIRE -848 -336 -864 -336
WIRE -576 -336 -592 -336
WIRE 2224 -336 2224 -416
WIRE 544 -320 528 -320
WIRE 816 -320 800 -320
WIRE 1408 -320 1392 -320
WIRE 1776 -320 1760 -320
WIRE -1040 -304 -1040 -496
WIRE -768 -304 -1040 -304
WIRE -656 -304 -768 -304
WIRE -496 -304 -656 -304
WIRE 656 -304 640 -304
WIRE 928 -304 912 -304
WIRE 1520 -304 1504 -304
WIRE 1888 -304 1872 -304
WIRE -1040 -272 -1040 -304
WIRE 528 -240 528 -320
WIRE 656 -240 656 -304
WIRE 656 -240 528 -240
WIRE 752 -240 656 -240
WIRE 800 -240 800 -320
WIRE 800 -240 752 -240
WIRE 928 -240 928 -304
WIRE 928 -240 800 -240
WIRE 1088 -240 1088 -496
WIRE 1088 -240 928 -240
WIRE 1200 -240 1088 -240
WIRE 1392 -240 1392 -320
WIRE 1392 -240 1200 -240
WIRE 1520 -240 1520 -304
WIRE 1520 -240 1392 -240
WIRE 1760 -240 1760 -320
WIRE 1760 -240 1520 -240
WIRE 1888 -240 1888 -304
WIRE 1888 -240 1760 -240
WIRE 1200 -224 1200 -240
WIRE -832 80 -832 16
WIRE -336 80 -336 16
WIRE 432 80 432 16
WIRE 1200 80 1200 16
WIRE -832 224 -832 160
WIRE -336 224 -336 160
WIRE 432 224 432 160
WIRE 1200 224 1200 160
WIRE -832 592 -832 528
WIRE -336 592 -336 528
WIRE 448 592 448 528
WIRE 1216 592 1216 528
WIRE -832 736 -832 672
WIRE -336 736 -336 672
WIRE 448 736 448 672
WIRE 1216 736 1216 672
WIRE -624 1008 -784 1008
WIRE -384 1008 -560 1008
WIRE 128 1008 -192 1008
WIRE 368 1008 192 1008
WIRE -624 1040 -944 1040
WIRE 128 1040 -32 1040
WIRE -624 1104 -624 1056
WIRE 128 1104 128 1056
WIRE -944 1120 -944 1040
WIRE -784 1120 -784 1008
WIRE -192 1120 -192 1008
WIRE -32 1120 -32 1040
WIRE -944 1248 -944 1200
WIRE -784 1248 -784 1200
WIRE -192 1248 -192 1200
WIRE -32 1248 -32 1200
WIRE 128 1376 -192 1376
WIRE 368 1376 192 1376
WIRE -624 1392 -784 1392
WIRE -384 1392 -560 1392
WIRE 128 1408 -32 1408
WIRE -624 1424 -944 1424
WIRE 128 1472 128 1424
WIRE -624 1488 -624 1440
WIRE -192 1488 -192 1376
WIRE -32 1488 -32 1408
WIRE -944 1504 -944 1424
WIRE -784 1504 -784 1392
WIRE -192 1616 -192 1568
WIRE -32 1616 -32 1568
WIRE -944 1632 -944 1584
WIRE -784 1632 -784 1584
FLAG -864 -656 G1
FLAG -592 -656 G2
FLAG -864 -336 G3
FLAG -592 -336 G4
FLAG -832 16 G1
FLAG -336 16 G2
FLAG 432 16 G3
FLAG 1200 16 G4
FLAG -768 -592 S1
FLAG -496 -592 S2
FLAG -656 -304 S
FLAG 432 224 S
FLAG 1200 224 S
FLAG -832 224 S1
FLAG -336 224 S2
FLAG -1040 -272 0
FLAG 1168 -784 VOUT
FLAG -1040 -768 VIN
FLAG 1200 -224 0
FLAG -832 528 G5
FLAG -336 528 G6
FLAG 448 528 G7
FLAG 1216 528 G8
FLAG 448 736 S
FLAG 1216 736 S
FLAG -832 736 S5
FLAG -336 736 S6
FLAG 496 -704 G5
FLAG 768 -704 G6
FLAG 496 -368 G7
FLAG 768 -368 G8
FLAG 480 -560 S5
FLAG 752 -480 S6
FLAG 752 -240 S
FLAG -192 1248 0
FLAG -32 1248 0
FLAG -192 1616 0
FLAG -32 1616 0
FLAG 368 1008 VC1+
FLAG 128 1104 VC1-
FLAG 1344 -592 VC1-
FLAG 1344 -704 VC1+
FLAG 368 1376 VC2+
FLAG 1696 -592 VC2-
FLAG 1344 -368 VC1\+
FLAG 1712 -368 VC2\+
FLAG 128 1472 VC2-
FLAG 1712 -704 VC2+
FLAG -944 1248 0
FLAG -784 1248 0
FLAG -384 1008 VC1\+
FLAG -624 1104 0
FLAG -944 1632 0
FLAG -784 1632 0
FLAG -384 1392 VC2\+
FLAG -624 1488 0
FLAG 2224 -656 VOUT2
FLAG 2224 -336 VOUT1
SYMBOL ind2 288 -464 R180
WINDOW 0 -31 77 Left 2
WINDOW 3 -122 40 Left 2
SYMATTR InstName L1
SYMATTR Value 297m
SYMATTR Type ind
SYMBOL ind2 208 -464 M180
WINDOW 0 -38 79 Left 2
WINDOW 3 -90 38 Left 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind -16 -576 R0
SYMATTR InstName Lm
SYMATTR Value 590.74n
SYMBOL ind -224 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lr
SYMATTR Value 111.46n
SYMBOL cap -304 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr
SYMATTR Value 909.02n
SYMBOL voltage -1040 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap 1072 -560 R0
SYMATTR InstName C1
SYMATTR Value 40µ
SYMBOL voltage -832 64 R0
WINDOW 3 -215 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 4n 4n {1/(2*f)} {1/f})
SYMATTR InstName V2
SYMBOL voltage -336 64 R0
WINDOW 3 -223 227 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {(1/(2*f))+2*td} 4n 4n {(1/(2*f))-4*td} {1/f})
SYMATTR InstName V3
SYMBOL AutoGenerated\\Tirocinio\\EPCGaN -848 -656 R0
SYMATTR InstName U1
SYMATTR Value EPC2207
SYMBOL AutoGenerated\\Tirocinio\\EPCGaN -576 -656 R0
SYMATTR InstName U2
SYMATTR Value EPC2207
SYMBOL AutoGenerated\\Tirocinio\\EPCGaN -848 -336 R0
SYMATTR InstName U3
SYMATTR Value EPC2207
SYMBOL AutoGenerated\\Tirocinio\\EPCGaN -576 -336 R0
SYMATTR InstName U4
SYMATTR Value EPC2207
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 592 -656 R0
WINDOW 3 0 40 Top 0
SYMATTR InstName U5
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 864 -656 R0
WINDOW 3 0 40 Top 0
SYMATTR InstName U6
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 592 -320 R0
WINDOW 3 0 40 Top 0
SYMATTR InstName U7
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 864 -320 R0
WINDOW 3 0 40 Top 0
SYMATTR InstName U8
SYMBOL voltage 432 64 R0
WINDOW 3 -223 227 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {(1/(2*f))+2*td} 4n 4n {(1/(2*f))-4*td} {1/f})
SYMATTR InstName V4
SYMBOL voltage 1200 64 R0
WINDOW 3 -215 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 4n 4n {1/(2*f)} {1/f})
SYMATTR InstName V5
SYMBOL voltage -832 576 R0
WINDOW 3 -215 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 4n 4n {1/(2*f)} {1/f})
SYMATTR InstName V6
SYMBOL voltage -336 576 R0
WINDOW 3 -223 227 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {(1/(2*f))+2*td} 4n 4n {(1/(2*f))-4*td} {1/f})
SYMATTR InstName V7
SYMBOL voltage 448 576 R0
WINDOW 3 -223 227 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {(1/(2*f))+2*td} 4n 4n {(1/(2*f))-4*td} {1/f})
SYMATTR InstName V8
SYMBOL voltage 1216 576 R0
WINDOW 3 -215 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 4n 4n {1/(2*f)} {1/f})
SYMATTR InstName V9
SYMBOL voltage -32 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE({-v_tri} {v_tri} 0 {1/(2*f_tri)} {1/(2*f_tri)} 0 {1/f_tri})
SYMATTR InstName V10
SYMBOL voltage -192 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {V_control} {f_sin})
SYMATTR InstName V11
SYMBOL Digital\\diffschmitt 128 960 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 vlow=0 vt={vt}
SYMATTR InstName A1
SYMATTR Value2 trise=10n tfall=10n
SYMBOL voltage -32 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE({-v_tri} {v_tri} 0 {1/(2*f_tri)} {1/(2*f_tri)} 0 {1/f_tri})
SYMATTR InstName V12
SYMBOL voltage -192 1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {V_control} {f_sin} 0 0 180)
SYMATTR InstName V13
SYMBOL Digital\\diffschmitt 128 1328 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 vlow=0 vt={vt}
SYMATTR InstName A2
SYMATTR Value2 trise=10n tfall=10n
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 1456 -656 R0
WINDOW 3 0 64 Invisible 0
SYMATTR InstName TA1
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 1456 -320 R0
WINDOW 3 0 64 Invisible 0
SYMATTR InstName TA2
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 1824 -656 R0
WINDOW 3 0 64 Invisible 0
SYMATTR InstName TB1
SYMBOL AutoGenerated\\GaN_LTspice_GS-065-004-1-L_L1V3P1 1824 -320 R0
WINDOW 3 0 64 Invisible 0
SYMATTR InstName TB2
SYMBOL ind 1936 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 20µ
SYMBOL cap 2080 -528 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL voltage -784 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE({-v_tri} {v_tri} 0 {1/(2*f_tri)} {1/(2*f_tri)} 0 {1/f_tri})
SYMATTR InstName V15
SYMBOL voltage -944 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {V_control} {f_sin})
SYMATTR InstName V16
SYMBOL Digital\\diffschmitt -624 960 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 vlow=0 vt={vt}
SYMATTR InstName A3
SYMATTR Value2 trise=10n tfall=10n
SYMBOL voltage -784 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE({-v_tri} {v_tri} 0 {1/(2*f_tri)} {1/(2*f_tri)} 0 {1/f_tri})
SYMATTR InstName V17
SYMBOL voltage -944 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {V_control} {f_sin} 0 0 180)
SYMATTR InstName V18
SYMBOL Digital\\diffschmitt -624 1344 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 vlow=0 vt={vt}
SYMATTR InstName A4
SYMATTR Value2 trise=10n tfall=10n
SYMBOL res 2208 -544 R0
SYMATTR InstName LOAD
SYMATTR Value 160
TEXT 176 -632 Left 2 !K L1 L2 1
TEXT 1648 504 Left 2 !.tran 40.01m
TEXT 1648 448 Left 2 !.param f=500k td=4n
TEXT 1648 240 Left 2 !.meas Pin AVG V(VIN)*-I(V1) FROM 20m TO 40m
TEXT 1648 296 Left 2 !.meas Pout AVG V(VOUT1,VOUT2)*-I(LOAD) FROM 20m TO 40m
TEXT 1648 352 Left 2 !.meas Eff param Pout/Pin
TEXT 1648 -8 Left 2 !.meas Vin AVG V(VIN) FROM 20m TO 40m
TEXT 1648 40 Left 2 !.meas Iin AVG -I(V1) FROM 20m TO 40m
TEXT 1648 104 Left 2 !.meas Vout RMS V(VOUT1,VOUT2) FROM 20m TO 40m
TEXT 1648 152 Left 2 !.meas Iout RMS I(LOAD) FROM 20m TO 40m
TEXT 1648 680 Left 2 !.lib EPCGaNLibrary.lib
TEXT 1648 800 Left 2 !.param v_control=4.201 v_tri=5 vt=0.02 f_tri=500k f_sin=50
TEXT 1648 872 Left 2 !.param Vin=325 I_in=0.31 eff=0.98
